,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,bctech2011,https://insights.blackcoffer.com/ml-and-ai-based-insurance-premium-model-to-predict-premium-to-be-charged-by-the-insurance-company/,93,34,0.464566925475851,0.1009538949912926,20.946902654867255,0.2893958597380651,8.494519405842128,11.132743362831858,647,1258,2.6717011128775834,2,7.783783783783784
1,bctech2012,https://insights.blackcoffer.com/streamlined-integration-interactive-brokers-api-with-python-for-desktop-trading-application/,1,0,0.9999990000010001,0.013698629949333838,12.5,0.21333333333333335,5.085333333333334,6.083333333333333,26,73,2.3013698630136985,1,7.287671232876712
2,bctech2013,https://insights.blackcoffer.com/efficient-data-integration-and-user-friendly-interface-development-navigating-challenges-in-web-application-deployment/,8,5,0.23076921301775286,0.04942965760673134,17.85185185185185,0.22199170124481327,7.229537421238667,9.74074074074074,94,263,2.273764258555133,1,7.178707224334601
3,bctech2014,https://insights.blackcoffer.com/effective-management-of-social-media-data-extraction-strategies-for-authentication-security-and-reliability/,1,0,0.9999990000010001,0.010989010868252628,12.2,0.19672131147540983,4.958688524590164,6.066666666666666,30,91,2.2747252747252746,1,6.967032967032967
4,bctech2015,https://insights.blackcoffer.com/streamlined-trading-operations-interface-for-metatrader-4-empowering-efficient-management-and-monitoring/,14,1,0.8666666088888928,0.0501672239124842,18.303030303030305,0.22350993377483444,7.410616094722056,9.06060606060606,127,299,2.3846153846153846,1,7.247491638795987
5,bctech2016,https://insights.blackcoffer.com/efficient-aws-infrastructure-setup-and-management-addressing-security-scalability-and-compliance/,1,0,0.9999990000010001,0.010869565099243857,12.714285714285714,0.20224719101123595,5.16661316211878,6.571428571428571,33,92,2.1956521739130435,1,7.108695652173913
6,bctech2017,https://insights.blackcoffer.com/streamlined-equity-waterfall-calculation-and-deal-management-system/,1,0,0.9999990000010001,0.015151514921946744,13.0,0.2,5.28,6.6,22,66,2.1666666666666665,1,7.166666666666667
7,bctech2018,https://insights.blackcoffer.com/automated-orthopedic-case-report-generation-harnessing-web-scraping-and-ai-integration/,2,1,0.33333322222225925,0.01775147918490249,14.08695652173913,0.2037037037037037,5.716264090177134,7.3478260869565215,59,169,2.272189349112426,1,7.153846153846154
8,bctech2019,https://insights.blackcoffer.com/streamlining-time-calculation-in-warehouse-management-leveraging-shiphero-api-and-google-bigquery-integration/,5,10,-0.3333333111111126,0.06944444412294239,16.76923076923077,0.1811926605504587,6.780169371912492,8.307692307692308,74,216,2.236111111111111,1,6.875
9,bctech2020,https://insights.blackcoffer.com/efficient-database-design-and-management-streamlining-access-and-integration-for-partner-entity-management/,20,7,0.48148146364883465,0.06617647042603807,24.6,0.3008130081300813,9.960325203252033,13.6,209,408,2.713235294117647,4,7.7181372549019605
